mode: set
financialapi/main.go:26.43,27.21 1 0
financialapi/main.go:27.21,29.3 1 0
financialapi/main.go:30.2,30.20 1 0
financialapi/main.go:30.20,32.3 1 0
financialapi/main.go:33.2,33.22 1 0
financialapi/main.go:33.22,35.3 1 0
financialapi/main.go:36.2,36.26 1 0
financialapi/main.go:36.26,38.3 1 0
financialapi/main.go:39.2,39.30 1 0
financialapi/main.go:39.30,41.3 1 0
financialapi/main.go:42.2,42.19 1 0
financialapi/main.go:42.19,44.3 1 0
financialapi/main.go:45.2,45.24 1 0
financialapi/main.go:45.24,47.3 1 0
financialapi/main.go:48.2,48.19 1 0
financialapi/main.go:48.19,50.3 1 0
financialapi/main.go:51.2,51.24 1 0
financialapi/main.go:51.24,53.3 1 0
financialapi/main.go:54.2,54.25 1 0
financialapi/main.go:54.25,56.3 1 0
financialapi/main.go:57.2,57.24 1 0
financialapi/main.go:57.24,59.3 1 0
financialapi/main.go:60.2,60.12 1 0
financialapi/main.go:63.81,66.49 2 1
financialapi/main.go:66.49,70.64 3 1
financialapi/main.go:70.64,72.4 1 0
financialapi/main.go:74.3,78.62 4 1
financialapi/main.go:78.62,80.4 1 0
financialapi/main.go:82.3,86.10 4 1
financialapi/main.go:86.10,88.4 1 1
financialapi/main.go:89.3,90.15 2 1
financialapi/main.go:90.15,92.4 1 1
financialapi/main.go:93.3,97.70 4 1
financialapi/main.go:97.70,99.4 1 0
financialapi/main.go:102.2,102.30 1 1
financialapi/main.go:105.111,106.31 1 1
financialapi/main.go:106.31,108.17 2 1
financialapi/main.go:108.17,110.4 1 0
financialapi/main.go:111.3,111.26 1 1
financialapi/main.go:111.26,113.4 1 1
financialapi/main.go:115.3,116.17 2 1
financialapi/main.go:116.17,118.4 1 0
financialapi/main.go:119.3,119.15 1 1
financialapi/main.go:119.15,121.4 1 0
financialapi/main.go:123.3,123.19 1 1
financialapi/main.go:125.2,125.103 1 0
financialapi/main.go:128.105,129.44 1 1
financialapi/main.go:129.44,131.3 1 0
financialapi/main.go:132.2,132.51 1 1
financialapi/main.go:132.51,134.17 2 1
financialapi/main.go:134.17,136.4 1 0
financialapi/main.go:137.3,137.36 1 1
financialapi/main.go:140.2,140.52 1 1
financialapi/main.go:140.52,144.33 4 1
financialapi/main.go:144.33,146.4 1 0
financialapi/main.go:147.3,147.34 1 1
financialapi/main.go:150.2,150.70 1 1
financialapi/main.go:153.13,156.44 2 0
financialapi/main.go:156.44,160.51 3 0
financialapi/main.go:160.51,163.4 2 0
financialapi/main.go:165.3,165.43 1 0
financialapi/main.go:165.43,168.4 2 0
financialapi/main.go:170.3,171.17 2 0
financialapi/main.go:171.17,174.4 2 0
financialapi/main.go:176.3,177.17 2 0
financialapi/main.go:177.17,180.4 2 0
financialapi/main.go:182.3,183.17 2 0
financialapi/main.go:183.17,186.4 2 0
financialapi/main.go:188.3,197.5 2 0
financialapi/main.go:200.2,200.16 1 0
financialapi/main_test_copy.go:8.59,43.27 2 0
financialapi/main_test_copy.go:43.27,44.37 1 0
financialapi/main_test_copy.go:44.37,60.34 3 0
financialapi/main_test_copy.go:60.34,63.5 2 0
financialapi/main_test_copy.go:64.4,64.66 1 0
financialapi/main_test_copy.go:64.66,66.5 1 0
